2021-11-09 00:20:14	8.37	1016.78	92.76	9.062	9.25	21.673	80.0	0.3286	3	196622	196625
2021-11-09 00:30:14	8.34	1016.77	93.0	9.0	9.187	21.552	80.0	0.3286	3	196622	196625
2021-11-09 00:40:14	8.26	1016.65	93.52	9.0	9.187	21.473	80.0	0.3286	3	196622	196625
2021-11-09 00:50:14	8.29	1016.74	93.58	9.0	9.25	21.605	80.0	0.68	0	1	1
2021-11-09 01:00:15	8.27	1016.59	93.67	8.937	9.187	21.524	80.0	0.3286	3	196622	196625
2021-11-09 01:10:14	8.24	1016.56	93.88	8.937	9.062	21.575	80.0	0.3014	3	196621	196624
2021-11-09 01:20:14	8.19	1016.49	93.78	8.875	9.0	21.667	80.0	0.3014	3	196621	196624
2021-11-09 01:30:14	8.2	1016.42	94.05	8.937	9.062	21.581	80.0	0.3014	3	196621	196624
2021-11-09 01:40:13	8.04	1016.36	94.92	8.875	8.687	21.614	80.0	0.3014	3	196621	196624
2021-11-09 01:50:14	8.04	1016.36	94.98	8.812	8.687	21.564	80.0	0.3014	3	196621	196624
2021-11-09 02:00:14	7.97	1016.39	95.26	8.812	8.562	21.517	80.0	0.3014	3	196621	196624
2021-11-09 02:10:14	7.95	1016.47	95.38	8.812	8.687	21.452	80.0	0.3014	3	196621	196624
2021-11-09 02:20:14	7.88	1016.49	95.81	8.75	8.437	21.565	80.0	0.3014	3	196621	196624
2021-11-09 02:30:14	7.79	1016.49	96.0	8.75	8.375	21.613	80.0	0.3014	3	196621	196624
2021-11-09 02:40:14	7.76	1016.58	95.79	8.687	8.25	21.578	80.0	0.3014	3	196621	196624
2021-11-09 02:50:14	7.66	1016.71	95.75	8.562	8.062	21.57	80.0	0.3014	3	196621	196624
2021-11-09 03:00:15	7.49	1016.61	96.18	8.562	8.0	21.521	80.0	0.3014	3	196621	196624
2021-11-09 03:10:18	7.56	1016.55	95.7	8.5	7.937	21.585	80.0	0.3014	3	196621	196624
2021-11-09 03:20:14	7.47	1016.63	95.8	8.5	7.812	21.518	80.0	0.3014	3	196621	196624
2021-11-09 03:30:13	7.48	1016.67	95.79	8.5	7.875	21.525	80.0	0.3014	3	196621	196624
2021-11-09 03:40:13	7.47	1016.72	95.71	8.5	7.937	21.541	80.0	0.3014	3	196621	196624
2021-11-09 03:50:14	7.4	1016.8	95.87	8.5	7.875	21.573	80.0	0.3014	3	196621	196624
2021-11-09 04:00:14	7.4	1016.69	95.48	8.5	7.75	21.62	80.0	0.3014	3	196621	196624
2021-11-09 04:10:14	7.33	1016.69	95.11	8.437	7.687	21.525	80.0	0.3014	3	196621	196624
2021-11-09 04:20:14	7.33	1016.62	95.1	8.437	7.625	21.672	80.0	0.3014	3	196621	196624
2021-11-09 04:30:13	7.28	1016.73	95.23	8.375	7.625	21.585	80.0	0.3286	3	196622	196625
2021-11-09 04:40:14	7.21	1016.69	95.18	8.312	7.5	21.636	80.0	0.3014	3	196621	196624
2021-11-09 04:50:14	7.15	1016.68	95.49	8.25	7.375	21.602	80.0	0.3014	3	196621	196624
2021-11-09 05:00:14	7.16	1016.54	95.45	8.25	7.437	21.536	80.0	0.3014	3	196621	196624
2021-11-09 05:10:14	7.11	1016.6	95.32	8.25	7.437	21.604	80.0	0.3014	3	196621	196624
2021-11-09 05:20:14	7.09	1016.73	95.35	8.25	7.375	21.631	80.0	0.284	4	262157	262161
2021-11-09 05:30:14	7.09	1016.77	95.21	8.25	7.437	21.536	80.0	0.3286	3	196622	196625
2021-11-09 05:40:14	7.0	1016.78	95.43	8.187	7.25	21.633	80.0	0.3014	3	196621	196624
2021-11-09 05:50:14	6.99	1016.73	95.08	8.187	7.25	21.639	80.0	0.3014	3	196621	196624
2021-11-09 06:00:13	6.98	1016.86	94.88	8.125	7.25	21.511	80.0	0.3014	3	196621	196624
2021-11-09 06:10:14	6.98	1016.95	94.72	8.125	7.312	21.662	80.0	0.3014	3	196621	196624
2021-11-09 06:20:14	6.95	1016.94	94.99	8.062	7.25	21.527	80.0	0.3014	3	196621	196624
2021-11-09 06:30:14	6.89	1017.11	95.02	8.062	7.125	21.578	80.0	0.3014	3	196621	196624
2021-11-09 06:40:14	6.66	1017.27	96.26	8.062	7.125	21.54	80.0	0.3286	3	196622	196625
2021-11-09 06:50:14	6.78	1017.28	95.11	8.062	7.125	21.471	80.0	0.3286	3	196622	196625
2021-11-09 07:00:13	6.64	1017.26	95.37	7.937	6.812	21.583	80.0	0.3112	4	262158	262162
2021-11-09 07:10:13	6.67	1017.43	95.08	7.937	7.062	21.506	80.0	0.3754	5	327697	327702
2021-11-09 07:20:14	6.72	1017.59	95.04	7.937	7.125	21.589	80.0	0.68	0	1	1
2021-11-09 07:30:14	6.54	1017.5	98.4	8.0	6.75	21.546	80.0	1.904	5	327686	327691
2021-11-09 07:40:14	6.53	1017.68	98.42	8.0	6.625	21.521	80.0	7.5616	17	1114134	1114151
2021-11-09 07:50:50	7.12	1017.73	100	8.0	7.687	21.538	80.0	19.0944	28	1835054	1835082
2021-11-09 08:00:15	6.66	1017.77	99.06	8.062	7.125	21.477	80.0	34.8704	48	3145810	3145858
2021-11-09 08:10:14	7.14	1017.78	100	8.062	7.812	21.609	80.0	55.8144	78	5111940	5112018
2021-11-09 08:20:14	6.74	1017.87	99.54	8.125	7.375	21.594	80.0	77.4928	111	7274681	7274792
2021-11-09 08:30:14	6.74	1017.98	98.86	8.062	7.187	21.464	80.0	93.7856	122	7995608	7995730
2021-11-09 08:40:15	6.49	1017.99	100	8.062	6.687	21.495	80.0	112.5264	143	9371905	9372048
2021-11-09 08:50:14	6.18	1018.11	100	8.125	6.5	21.565	80.0	122.7808	146	9568530	9568676
2021-11-09 09:00:14	6.19	1018.12	100	8.187	6.625	21.493	80.0	138.3936	157	10289456	10289613
2021-11-09 09:10:15	6.43	1018.23	100	8.187	7.0	21.56	80.0	158.712	190	12452195	12452385
2021-11-09 09:20:15	6.54	1018.32	100	8.125	7.187	21.613	80.0	176.4464	218	14287247	14287465
2021-11-09 09:30:15	6.49	1018.33	100	8.125	7.125	21.611	80.0	185.0144	228	14942626	14942854
2021-11-09 09:40:16	6.49	1018.43	100	7.937	7.0	21.59	80.0	193.3376	237	15532468	15532705
2021-11-09 09:50:16	6.6	1018.36	99.51	7.875	7.187	21.489	80.0	197.2272	239	15663547	15663786
2021-11-09 10:00:15	6.7	1018.43	98.77	8.0	7.375	21.511	80.0	205.4144	253	16581072	16581325
2021-11-09 10:10:15	6.88	1018.37	97.53	8.062	7.625	21.563	80.0	204.5712	244	15991241	15991485
2021-11-09 10:20:15	6.99	1018.31	96.64	8.312	7.937	21.605	80.0	206.6112	244	15991244	15991488
2021-11-09 10:30:16	7.14	1018.32	95.8	8.437	8.187	21.503	80.0	202.2048	226	14811578	14811804
2021-11-09 10:40:16	7.2	1018.28	95.27	8.5	8.187	21.55	80.0	202.3408	221	14483895	14484116
2021-11-09 10:50:16	7.25	1018.29	94.39	8.562	8.437	21.562	80.0	212.3232	234	15335886	15336120
2021-11-09 11:00:15	7.31	1018.29	93.59	8.625	8.437	21.527	80.0	213.248	235	15401424	15401659
2021-11-09 11:10:15	7.44	1018.26	92.49	8.625	8.75	21.615	80.0	199.5392	204	13369768	13369972
2021-11-09 11:20:16	7.54	1018.22	90.32	8.687	8.75	21.631	80.0	218.0624	238	15598041	15598279
2021-11-09 11:30:15	7.71	1018.12	89.05	8.75	8.75	21.61	80.0	215.6688	231	15139281	15139512
2021-11-09 11:40:16	7.72	1017.97	89.45	8.812	9.125	21.55	80.0	217.7632	234	15335894	15336128
2021-11-09 11:50:15	7.88	1018.03	89.86	8.812	9.375	21.686	80.0	228.6704	248	16253423	16253671
2021-11-09 12:00:16	7.87	1018.02	89.51	8.875	9.312	21.582	80.0	231.4448	251	16450037	16450288
2021-11-09 12:10:16	7.97	1017.79	89.98	8.875	9.437	21.533	80.0	238.2176	262	17170950	17171212
2021-11-09 12:20:16	8.16	1017.8	88.17	8.937	9.625	21.576	80.0	242.0256	272	17826322	17826594
2021-11-09 12:30:16	8.17	1017.72	86.26	9.0	9.812	21.525	80.0	244.9904	273	17891863	17892136
2021-11-09 12:40:15	8.28	1017.51	82.9	9.0	9.75	21.556	80.0	223.8288	231	15139293	15139524
2021-11-09 12:50:15	8.44	1017.46	80.77	9.062	9.75	21.526	80.0	221.0544	228	14942679	14942907
2021-11-09 13:00:16	8.42	1017.3	78.85	9.062	9.875	21.571	80.0	224.3184	233	15270367	15270600
2021-11-09 13:10:15	8.6	1017.19	76.27	9.062	9.875	21.574	80.0	223.584	230	15073756	15073986
2021-11-09 13:20:16	8.51	1017.08	78.28	9.125	9.875	21.588	80.0	228.752	240	15729130	15729370
2021-11-09 13:30:15	8.72	1016.98	75.11	9.187	10.312	21.564	80.0	228.8608	246	16122350	16122596
2021-11-09 13:40:16	8.76	1016.89	74.78	9.187	10.312	21.597	80.0	231.2544	253	16581110	16581363
2021-11-09 13:50:15	8.64	1016.9	73.72	9.312	10.5	21.547	80.0	259.0528	311	20382276	20382587
2021-11-09 14:00:15	8.81	1016.79	72.46	9.312	10.5	21.648	80.0	285.5456	372	24380050	24380422
2021-11-09 14:10:15	9.15	1016.8	71.05	9.312	10.5	21.619	80.0	287.7216	392	25690786	25691178
2021-11-09 14:20:16	9.12	1016.78	71.28	9.625	10.875	21.599	80.0	295.4192	429	28115653	28116082
2021-11-09 14:30:15	9.15	1016.68	70.79	9.625	10.875	21.598	80.0	304.9392	479	31392499	31392978
2021-11-09 14:40:16	9.33	1016.66	69.29	9.75	11.062	21.669	80.0	326.0192	529	34669362	34669891
2021-11-09 14:50:15	9.32	1016.53	69.44	9.812	11.125	21.6	80.0	332.5472	539	35324738	35325277
2021-11-09 15:00:16	9.66	1016.5	67.03	9.875	11.375	21.555	80.0	336.6	550	36045647	36046197
2021-11-09 15:10:15	9.41	1016.34	67.96	9.937	11.187	21.609	80.0	342.6384	583	38208365	38208948
2021-11-09 15:20:16	9.55	1016.23	68.13	10.0	11.375	21.627	80.0	343.1552	599	39256952	39257551
2021-11-09 15:30:16	9.61	1016.13	65.24	10.0	11.375	21.588	80.0	339.728	610	39977850	39978460
2021-11-09 15:40:16	9.55	1016.1	64.79	10.0	11.437	21.607	80.0	338.7216	617	40436605	40437222
2021-11-09 15:50:15	9.56	1016.01	61.39	10.0	11.375	21.616	80.0	328.7936	607	39781224	39781831
2021-11-09 16:00:15	9.62	1015.99	62.22	10.062	11.375	21.627	80.0	308.5296	577	37815095	37815672
2021-11-09 16:10:15	9.56	1015.9	63.16	10.062	11.375	21.592	80.0	274.3936	507	33227480	33227987
2021-11-09 16:20:16	9.33	1016.01	63.8	10.062	11.25	21.679	80.0	231.7712	419	27460193	27460612
2021-11-09 16:30:15	9.39	1015.87	63.6	10.0	11.187	21.642	80.0	178.3776	312	20447694	20448006
2021-11-09 16:40:15	9.16	1015.87	65.36	9.875	10.937	21.639	80.0	134.0144	228	14942551	14942779
2021-11-09 16:50:15	9.08	1015.86	66.72	9.75	10.937	21.6	80.0	97.0224	163	10682615	10682778
2021-11-09 17:00:44	9.09	1015.81	73.19	9.75	10.75	21.599	80.0	64.0832	109	7143588	7143697
2021-11-09 17:10:15	8.86	1015.74	68.06	9.437	10.375	21.594	80.0	38.2976	62	4063328	4063390
2021-11-09 17:20:15	8.8	1015.78	67.87	9.312	10.125	21.62	80.0	18.8224	38	2490420	2490458
2021-11-09 17:30:16	8.61	1015.95	69.81	9.187	10.125	21.545	80.0	6.6912	19	1245206	1245225
2021-11-09 17:40:15	8.58	1015.96	71.45	9.125	10.187	21.64	80.0	1.6592	4	262149	262153
2021-11-09 17:50:16	8.53	1016.1	72.87	9.062	10.125	21.623	80.0	1.36	0	2	2
2021-11-09 18:00:40	8.57	1016.1	77.28	9.0	10.125	21.594	80.0	0.68	0	1	1
2021-11-09 18:10:16	8.44	1016.08	75.91	9.0	10.125	21.57	80.0	0.3384	4	262159	262163
2021-11-09 18:20:16	8.34	1016.01	76.48	8.937	9.687	21.617	80.0	0.68	0	1	1
2021-11-09 18:30:17	8.48	1016.15	76.64	8.875	9.937	21.572	80.0	0.2742	3	196620	196623
2021-11-09 18:40:16	8.23	1016.3	78.14	8.75	9.562	21.615	80.0	0.247	3	196619	196622
2021-11-09 18:50:16	8.31	1016.33	79.17	8.75	9.687	21.548	80.0	0.3656	4	262160	262164
2021-11-09 19:00:20	8.39	1016.5	78.26	8.75	9.687	21.582	80.0	0.2198	3	196618	196621
2021-11-09 19:10:16	8.37	1016.41	78.02	8.75	9.687	21.561	80.0	0.1654	3	196616	196619
2021-11-09 19:20:16	8.28	1016.48	77.92	8.687	9.625	21.576	80.0	0.1556	2	131079	131081
2021-11-09 19:30:22	8.21	1016.49	78.25	8.625	9.562	21.554	80.0	1.36	0	2	2
2021-11-09 19:40:16	8.27	1016.52	78.05	8.625	9.562	21.679	80.0	2.04	0	3	3
2021-11-09 19:50:16	8.13	1016.55	79.5	8.687	9.562	21.627	80.0	0.247	3	196619	196622
2021-11-09 20:00:17	8.88	1016.58	90.23	8.625	11.187	21.505	80.0	0.21	2	131081	131083
2021-11-09 20:10:23	8.89	1016.63	89.31	8.625	11.25	21.571	80.0	0.2198	3	196618	196621
2021-11-09 20:20:14	8.18	1016.62	82.76	8.562	9.562	21.587	80.0	0.2198	3	196618	196621
2021-11-09 20:40:27	8.06	1016.6	84.31	8.5	9.25	21.555	80.0	0.3928	4	262161	262165
2021-11-09 20:30:14	8.02	1016.57	81.65	8.5	9.312	21.605	80.0	0.3384	4	262159	262163
2021-11-09 20:50:30	7.94	1016.66	83.19	8.437	9.187	21.567	80.0	0.3112	4	262158	262162
2021-11-09 21:00:14	7.86	1016.61	84.04	8.437	9.062	21.494	80.0	0.3656	4	262160	262164
2021-11-09 21:10:14	7.81	1016.52	85.03	8.375	8.875	21.511	80.0	0.3656	4	262160	262164
2021-11-09 21:20:14	7.76	1016.44	85.74	8.375	8.812	21.517	80.0	0.3384	4	262159	262163
2021-11-09 21:30:14	7.78	1016.48	86.87	8.312	8.937	21.573	80.0	0.3928	4	262161	262165
2021-11-09 21:40:14	7.62	1016.49	87.08	8.25	8.687	21.523	80.0	0.68	0	1	1
2021-11-09 21:50:15	7.55	1016.45	87.24	8.25	8.625	21.628	80.0	0.42	4	262162	262166
2021-11-09 22:00:14	7.48	1016.46	87.64	8.187	8.375	21.505	80.0	0.3384	4	262159	262163
2021-11-09 22:10:14	7.2	1016.29	89.89	8.187	8.062	21.538	80.0	0.68	0	1	1
2021-11-09 22:20:14	7.19	1016.32	90.59	8.125	8.0	21.656	80.0	0.3656	4	262160	262164
2021-11-09 22:30:14	7.19	1016.37	91.1	8.125	7.875	21.57	80.0	0.2372	2	131082	131084
2021-11-09 22:40:14	7.26	1016.39	90.24	8.0	7.937	21.503	80.0	0.2372	2	131082	131084
2021-11-09 22:50:14	7.05	1016.33	92.32	8.0	7.75	21.481	80.0	0.21	2	131081	131083
2021-11-09 23:00:14	7.23	1016.39	90.98	7.937	8.0	21.51	80.0	0.2372	2	131082	131084
2021-11-09 23:10:14	7.19	1016.3	91.24	7.937	8.0	21.557	80.0	0.2198	3	196618	196621
2021-11-09 23:20:13	7.18	1016.31	91.07	7.937	8.0	21.548	80.0	0.2372	2	131082	131084
2021-11-09 23:30:14	7.13	1016.24	91.37	7.937	7.937	21.479	80.0	0.2644	2	131083	131085
2021-11-09 23:40:14	7.0	1016.23	92.39	7.937	7.75	21.565	80.0	0.2644	2	131083	131085
2021-11-09 23:50:14	7.02	1016.14	91.87	7.875	7.687	21.508	80.0	0.2372	2	131082	131084
2021-11-10 00:00:17	6.78	1016.03	93.74	7.812	7.625	21.61	80.0	0.1556	2	131079	131081
2021-11-10 00:10:15	6.77	1016.07	94.05	7.875	7.562	21.576	80.0	0.1556	2	131079	131081
2021-11-10 00:20:14	6.81	1016.11	93.75	7.875	7.5	21.558	80.0	0.1556	2	131079	131081
2021-11-10 00:30:13	6.79	1016.26	93.77	7.75	7.312	21.617	80.0	0.1556	2	131079	131081
2021-11-10 00:40:14	6.75	1016.18	93.8	7.75	7.437	21.5	80.0	0.1556	2	131079	131081
2021-11-10 00:50:14	6.7	1016.24	94.11	7.687	7.125	21.479	80.0	0.1556	2	131079	131081
2021-11-10 01:00:14	6.62	1016.25	94.41	7.625	7.0	21.631	80.0	0.1556	2	131079	131081
2021-11-10 01:10:13	6.67	1016.16	94.09	7.625	7.187	21.57	80.0	0.1556	2	131079	131081
2021-11-10 01:30:14	6.57	1015.84	94.32	7.625	7.062	21.543	80.0	0.1556	2	131079	131081
2021-11-10 01:40:14	6.46	1015.91	94.97	7.562	6.937	21.553	80.0	0.1556	2	131079	131081
2021-11-10 01:50:14	6.49	1015.87	94.21	7.562	6.937	21.54	80.0	0.1284	2	131078	131080
2021-11-10 02:00:14	6.37	1015.7	94.59	7.5	6.812	21.543	80.0	0.1284	2	131078	131080
2021-11-10 02:10:14	6.25	1015.4	94.76	7.5	6.5	21.504	80.0	0.1284	2	131078	131080
2021-11-10 02:30:14	6.27	1015.5	94.88	7.437	6.625	21.565	80.0	0.1284	2	131078	131080
2021-11-10 02:40:14	6.2	1015.38	94.77	7.375	6.5	21.601	80.0	0.1284	2	131078	131080
2021-11-10 02:50:14	6.24	1015.52	94.09	7.375	6.562	21.501	80.0	0.1284	2	131078	131080
2021-11-10 03:00:14	6.15	1015.52	94.23	7.312	6.437	21.437	80.0	0.1284	2	131078	131080
2021-11-10 03:10:49	6.03	1015.59	94.73	7.25	6.062	21.525	80.0	0.1284	2	131078	131080
2021-11-10 03:30:14	6.08	1015.33	94.12	7.25	6.375	21.553	80.0	0.1284	2	131078	131080
2021-11-10 03:40:13	5.91	1015.16	94.84	7.187	6.125	21.54	80.0	0.1284	2	131078	131080
2021-11-10 03:50:14	5.77	1015.05	94.96	7.187	6.062	21.589	80.0	0.1284	2	131078	131080
2021-11-10 04:00:14	5.89	1015.01	94.13	7.187	6.062	21.564	80.0	0.1284	2	131078	131080
2021-11-10 04:10:14	5.88	1015.02	93.83	7.125	6.062	21.491	80.0	0.1284	2	131078	131080
2021-11-10 04:30:14	5.69	1015.0	94.41	7.062	5.875	22.02	79.973	0.1284	2	131078	131080
2021-11-10 04:40:15	5.75	1015.09	93.69	7.0	5.875	21.887	80.0	0.1556	2	131079	131081
2021-11-10 04:50:20	5.61	1015.14	94.57	6.937	5.625	21.532	80.0	0.1284	2	131078	131080
2021-11-10 05:00:14	5.71	1015.07	94.19	7.0	6.0	21.601	80.0	0.1284	2	131078	131080
2021-11-10 05:10:14	5.75	1015.35	94.08	7.0	6.125	21.976	80.0	0.1284	2	131078	131080
2021-11-10 05:30:14	5.07	1015.61	100	6.875	5.312	21.97	80.0	0.1556	2	131079	131081
2021-11-10 05:40:14	5.19	1015.49	99.64	6.937	5.625	21.937	80.0	0.1284	2	131078	131080
2021-11-10 05:50:14	5.42	1015.45	98.0	6.937	5.812	21.551	80.0	0.1284	2	131078	131080
2021-11-10 06:00:14	5.54	1015.51	96.75	6.937	5.937	21.949	80.0	0.1284	2	131078	131080
2021-11-10 06:10:14	5.33	1015.16	98.06	6.937	5.75	21.884	80.0	0.1284	2	131078	131080
2021-11-10 06:30:14	5.32	1014.99	98.43	6.687	5.687	21.998	80.0	0.1284	2	131078	131080
2021-11-10 06:40:14	5.39	1014.76	97.66	6.812	5.812	21.944	80.0	0.1556	2	131079	131081
2021-11-10 06:50:14	5.27	1014.74	98.5	6.687	5.562	21.932	80.0	0.1556	2	131079	131081
2021-11-10 07:00:14	5.16	1014.69	98.81	6.687	5.562	21.996	80.0	0.1556	2	131079	131081
2021-11-10 07:10:13	5.12	1015.02	97.56	6.687	5.625	22.006	79.992	0.1828	2	131080	131082
2021-11-10 07:30:16	5.06	1015.53	96.7	6.625	5.125	21.959	80.0	1.8496	2	131076	131078
2021-11-10 07:40:16	5.04	1015.68	95.53	6.625	5.25	21.926	80.0	3.6992	4	262152	262156
2021-11-10 07:50:14	5.17	1016.02	94.05	6.562	5.312	22.021	79.972	10.4176	12	786455	786467
2021-11-10 08:00:17	5.25	1016.16	93.62	6.562	5.375	21.975	80.0	21.4608	21	1376301	1376322
2021-11-10 08:10:14	6.28	1016.32	100	6.562	6.562	21.558	80.0	34.3536	32	2097223	2097255
2021-11-10 08:30:14	5.06	1016.06	96.14	6.625	5.562	22.009	79.988	66.8576	62	4063370	4063432
2021-11-10 08:40:14	5.14	1016.04	96.28	6.687	5.562	21.892	80.0	84.1296	77	5046445	5046522
2021-11-10 08:50:14	5.03	1015.93	96.81	6.687	5.562	21.909	80.0	108.6912	119	7799020	7799139
2021-11-10 09:00:14	4.95	1015.99	97.06	6.75	5.437	21.995	80.0	130.3152	149	9765151	9765300
2021-11-10 09:10:14	5.16	1015.97	95.73	6.875	5.812	21.907	80.0	154.2784	183	11993432	11993615
2021-11-10 09:30:14	5.34	1016.12	96.29	6.937	5.875	21.886	80.0	184.96	225	14746016	14746241
2021-11-10 09:40:13	5.45	1016.36	95.87	7.062	6.312	21.863	80.0	198.4512	244	15991232	15991476
2021-11-10 09:50:14	5.2	1016.25	98.1	7.062	5.812	21.989	80.0	216.1856	272	17826284	17826556
2021-11-10 10:00:13	5.3	1016.23	97.02	7.187	6.187	22.03	79.96	230.112	290	19005964	19006254
2021-11-10 10:10:13	5.43	1016.34	96.57	7.25	6.562	21.93	80.0	225.9504	273	17891835	17892108
2021-11-10 10:20:14	5.46	1016.17	96.21	7.312	6.437	21.863	80.0	222.0336	257	16843243	16843500
2021-11-10 10:30:14	5.55	1016.0	95.63	7.25	6.562	21.967	80.0	217.4912	244	15991260	15991504
2021-11-10 10:40:14	5.51	1015.93	96.02	7.25	6.5	21.98	80.0	218.9328	236	15466969	15467205
2021-11-10 10:50:14	5.6	1016.11	95.87	7.312	7.0	21.918	80.0	222.8224	238	15598048	15598286
2021-11-10 11:00:15	5.68	1016.32	95.88	7.312	7.062	21.967	80.0	230.7104	248	16253426	16253674
2021-11-10 11:10:14	5.86	1016.51	95.22	7.375	7.312	21.884	80.0	234.6544	253	16581115	16581368
2021-11-10 11:20:14	6.06	1016.61	94.47	7.375	7.5	21.547	80.0	238.544	255	16712194	16712449
2021-11-10 11:30:14	6.14	1016.45	93.85	7.437	7.75	21.637	80.0	242.8688	256	16777737	16777993
2021-11-10 11:40:14	6.41	1016.17	94.06	7.5	7.75	21.913	80.0	246.7584	258	16908816	16909074
2021-11-10 11:50:14	6.53	1016.13	93.95	7.5	7.937	21.576	80.0	251.3824	263	17236506	17236769
2021-11-10 12:00:14	6.44	1015.97	93.82	7.562	8.0	21.922	80.0	258.5904	273	17891883	17892156
2021-11-10 12:10:14	6.64	1015.9	92.8	7.625	8.187	21.597	80.0	265.8528	286	18743870	18744156
2021-11-10 12:20:15	6.76	1015.78	91.03	7.687	8.437	21.582	80.0	262.3984	283	18547255	18547538
2021-11-10 12:30:15	7.0	1015.56	89.87	7.75	8.625	21.568	80.0	258.8896	277	18154030	18154307
2021-11-10 12:40:13	7.09	1015.41	89.45	7.812	8.562	21.53	80.0	245.8064	243	15925765	15926008
2021-11-10 12:50:14	7.11	1015.39	88.29	7.812	8.625	21.499	80.0	239.5776	237	15532536	15532773
2021-11-10 13:00:14	7.34	1015.34	91.07	7.812	9.25	21.452	80.0	252.5792	254	16646678	16646932
2021-11-10 13:10:15	7.34	1015.61	86.42	7.937	9.0	21.504	80.0	260.168	260	17039909	17040169
2021-11-10 13:20:14	7.35	1015.51	86.64	8.0	9.0	21.536	80.0	262.072	265	17367595	17367860
2021-11-10 13:30:14	7.26	1015.33	87.48	8.062	9.0	21.515	80.0	263.1056	272	17826353	17826625
2021-11-10 13:40:15	7.51	1015.22	85.52	8.125	9.375	21.581	80.0	269.8784	283	18547266	18547549
2021-11-10 13:50:14	7.75	1014.91	84.1	8.187	9.562	21.615	80.0	308.584	355	23265961	23266316
2021-11-10 14:00:14	8.05	1015.08	86.05	8.312	9.75	21.586	80.0	334.6416	417	27329271	27329688
2021-11-10 14:10:14	8.04	1014.96	85.74	8.437	9.812	21.581	80.0	345.3312	444	29098776	29099220
2021-11-10 14:20:14	7.85	1015.05	85.1	8.5	9.625	21.562	80.0	338.3136	457	29950742	29951199
2021-11-10 14:30:14	8.12	1015.05	82.82	8.5	9.937	21.64	80.0	336.192	490	32113448	32113938
2021-11-10 14:40:14	8.06	1015.09	81.75	8.625	9.812	21.501	80.0	355.4496	552	36176748	36177300
2021-11-10 14:50:14	8.24	1015.1	80.26	8.687	9.937	21.535	80.0	363.7456	572	37487493	37488065
2021-11-10 15:00:14	8.25	1015.01	79.23	8.75	9.937	21.547	80.0	368.424	580	38011793	38012373
2021-11-10 15:10:14	8.67	1015.05	82.42	8.875	10.5	21.61	80.0	372.1504	598	39191458	39192056
2021-11-10 15:20:14	8.48	1015.08	84.31	8.937	10.312	21.518	80.0	367.3632	609	39912354	39912963
2021-11-10 15:30:14	8.61	1015.12	84.66	9.0	10.187	21.573	80.0	346.8272	589	38601591	38602180
2021-11-10 15:40:14	8.16	1015.05	87.55	8.937	9.812	21.586	80.0	283.7776	487	31916761	31917248
2021-11-10 15:50:14	8.14	1014.99	88.49	8.812	9.562	21.591	80.0	231.5264	368	24117824	24118192
2021-11-10 16:00:14	8.0	1015.04	90.39	8.687	9.562	21.586	80.0	266.0432	484	31720125	31720609
2021-11-10 16:10:14	8.2	1014.94	91.07	8.687	9.625	21.508	80.0	245.0448	451	29557385	29557836
2021-11-10 16:20:14	7.72	1014.98	90.98	8.625	9.125	21.583	80.0	216.5936	407	26673731	26674138
2021-11-10 16:30:14	7.67	1014.96	90.51	8.562	9.062	21.575	80.0	157.8416	267	17498515	17498782
2021-11-10 16:40:14	7.54	1015.08	91.26	8.375	8.937	21.506	80.0	137.088	260	17039728	17039988
2021-11-10 16:50:14	7.47	1015.12	91.55	8.25	8.937	21.585	80.0	97.2128	186	12189958	12190144
2021-11-10 17:00:14	7.3	1015.17	90.91	8.125	8.75	21.513	80.0	62.016	120	7864488	7864608
2021-11-10 17:10:14	7.1	1015.22	92.65	7.937	8.437	21.589	80.0	32.3136	57	3735636	3735693
2021-11-10 17:20:14	7.03	1015.33	93.44	7.75	8.25	21.458	80.0	15.232	40	2621488	2621528
2021-11-10 17:30:14	6.86	1015.3	95.05	7.625	8.0	21.509	80.0	4.4064	18	1179666	1179684
2021-11-10 17:40:14	6.73	1015.36	95.97	7.562	7.875	21.509	80.0	1.1696	2	131075	131077
2021-11-10 17:50:15	6.61	1015.32	97.91	7.437	7.687	21.908	80.0	0.68	0	1	1
2021-11-10 18:00:15	6.5	1015.33	99.26	7.375	7.5	22.016	79.979	0.2568	4	262156	262160
2021-11-10 18:10:14	6.45	1015.32	100	7.312	7.437	21.988	80.0	0.2296	4	262155	262159
2021-11-10 18:20:49	6.8	1015.44	100	7.25	7.875	21.526	80.0	0.3384	4	262159	262163
2021-11-10 18:30:16	6.33	1015.48	100	7.187	7.312	21.58	80.0	0.21	2	131081	131083
2021-11-10 18:40:36	6.34	1015.6	100	7.187	7.312	21.914	80.0	2.2848	1	65540	65541
2021-11-10 18:50:37	6.19	1015.6	100	7.187	7.062	21.983	80.0	0.3112	4	262158	262162
2021-11-10 19:00:18	6.17	1015.66	100	7.125	7.062	21.878	80.0	0.21	2	131081	131083
2021-11-10 19:10:38	6.22	1015.59	100	7.062	7.062	21.993	80.0	1.6048	1	65539	65540
2021-11-10 19:20:14	6.26	1015.52	100	7.062	7.187	21.944	80.0	0.1828	2	131080	131082
2021-11-10 19:30:14	6.15	1015.56	100	7.0	7.0	21.857	80.0	0.2198	3	196618	196621
2021-11-10 19:40:16	6.21	1015.55	100	7.0	7.125	21.935	80.0	1.6048	1	65539	65540
